Resolved Slurm tools at startup: ('/usr/bin/sbatch', '/usr/bin/squeue', '/usr/bin/sacct') HPCWORK= None
[Flask] Using device for inference: cuda
🔄 Starting full preprocessing pipeline…
⚠ common_voice_de_17313717.mp3 already augmented. Skipping.
⚠ common_voice_de_17325402.mp3 already augmented. Skipping.
⚠ common_voice_de_17327534.mp3 already augmented. Skipping.
⚠ common_voice_de_17313555.mp3 already augmented. Skipping.
⚠ common_voice_de_17301679.mp3 already augmented. Skipping.
⚠ common_voice_de_17315181.mp3 already augmented. Skipping.
⚠ common_voice_de_17313818.mp3 already augmented. Skipping.
⚠ common_voice_de_17302336.mp3 already augmented. Skipping.
⚠ common_voice_de_17313565.mp3 already augmented. Skipping.
⚠ common_voice_de_17323054.mp3 already augmented. Skipping.
⚠ common_voice_de_17302334.mp3 already augmented. Skipping.
⚠ common_voice_de_17300008.mp3 already augmented. Skipping.
⚠ common_voice_de_17322249.mp3 already augmented. Skipping.
⚠ common_voice_de_17318260.mp3 already augmented. Skipping.
⚠ common_voice_de_17314817.mp3 already augmented. Skipping.
⚠ common_voice_de_17328419.mp3 already augmented. Skipping.
⚠ common_voice_de_17310201.mp3 already augmented. Skipping.
⚠ common_voice_de_17316153.mp3 already augmented. Skipping.
⚠ common_voice_de_17303390.mp3 already augmented. Skipping.
⚠ common_voice_de_17329069.mp3 already augmented. Skipping.
⚠ common_voice_de_17322251.mp3 already augmented. Skipping.
⚠ common_voice_de_17309806.mp3 already augmented. Skipping.
⚠ common_voice_de_17303242.mp3 already augmented. Skipping.
⚠ common_voice_de_17313312.mp3 already augmented. Skipping.
⚠ common_voice_de_17303044.mp3 already augmented. Skipping.
⚠ common_voice_de_17304520.mp3 already augmented. Skipping.
⚠ common_voice_de_17301003.mp3 already augmented. Skipping.
⚠ common_voice_de_17317696.mp3 already augmented. Skipping.
⚠ common_voice_de_17301241.mp3 already augmented. Skipping.
⚠ common_voice_de_17327454.mp3 already augmented. Skipping.
⚠ common_voice_de_17329883.mp3 already augmented. Skipping.
⚠ common_voice_de_17313835.mp3 already augmented. Skipping.
⚠ common_voice_de_17310205.mp3 already augmented. Skipping.
⚠ common_voice_de_17313867.mp3 already augmented. Skipping.
⚠ common_voice_de_17322305.mp3 already augmented. Skipping.
⚠ common_voice_de_17311639.mp3 already augmented. Skipping.
⚠ common_voice_de_17304722.mp3 already augmented. Skipping.
⚠ common_voice_de_17304400.mp3 already augmented. Skipping.
⚠ common_voice_de_17324427.mp3 already augmented. Skipping.
⚠ common_voice_de_17304617.mp3 already augmented. Skipping.
⚠ common_voice_de_17301745.mp3 already augmented. Skipping.
⚠ common_voice_de_17299921.mp3 already augmented. Skipping.
⚠ common_voice_de_17317534.mp3 already augmented. Skipping.
⚠ common_voice_de_17299389.mp3 already augmented. Skipping.
⚠ common_voice_de_17322032.mp3 already augmented. Skipping.
⚠ common_voice_de_17315312.mp3 already augmented. Skipping.
⚠ common_voice_de_17299977.mp3 already augmented. Skipping.
⚠ common_voice_de_17327301.mp3 already augmented. Skipping.
⚠ common_voice_de_17326853.mp3 already augmented. Skipping.
⚠ common_voice_de_17323350.mp3 already augmented. Skipping.
⚠ common_voice_de_17321174.mp3 already augmented. Skipping.
⚠ common_voice_de_17307302.mp3 already augmented. Skipping.
⚠ common_voice_de_17324131.mp3 already augmented. Skipping.
⚠ common_voice_de_17311279.mp3 already augmented. Skipping.
⚠ common_voice_de_17328523.mp3 already augmented. Skipping.
⚠ common_voice_de_17310481.mp3 already augmented. Skipping.
⚠ common_voice_de_17303218.mp3 already augmented. Skipping.
⚠ common_voice_de_17315342.mp3 already augmented. Skipping.
⚠ common_voice_de_17314468.mp3 already augmented. Skipping.
⚠ common_voice_de_17312802.mp3 already augmented. Skipping.
⚠ common_voice_de_17326682.mp3 already augmented. Skipping.
⚠ common_voice_de_17306399.mp3 already augmented. Skipping.
⚠ common_voice_de_17322775.mp3 already augmented. Skipping.
⚠ common_voice_de_17303002.mp3 already augmented. Skipping.
⚠ common_voice_de_17309188.mp3 already augmented. Skipping.
⚠ common_voice_de_17323931.mp3 already augmented. Skipping.
⚠ common_voice_de_17324404.mp3 already augmented. Skipping.
⚠ common_voice_de_17299956.mp3 already augmented. Skipping.
⚠ common_voice_de_17300449.mp3 already augmented. Skipping.
⚠ common_voice_de_17299326.mp3 already augmented. Skipping.
⚠ common_voice_de_17303562.mp3 already augmented. Skipping.
⚠ common_voice_de_17329259.mp3 already augmented. Skipping.
⚠ common_voice_de_17304547.mp3 already augmented. Skipping.
⚠ common_voice_de_17300915.mp3 already augmented. Skipping.
⚠ common_voice_de_17313588.mp3 already augmented. Skipping.
⚠ common_voice_de_17329212.mp3 already augmented. Skipping.
⚠ common_voice_de_17319066.mp3 already augmented. Skipping.
⚠ common_voice_de_17329068.mp3 already augmented. Skipping.
⚠ common_voice_de_17304020.mp3 already augmented. Skipping.
⚠ common_voice_de_17322009.mp3 already augmented. Skipping.
⚠ common_voice_de_17299199.mp3 already augmented. Skipping.
⚠ common_voice_de_17314007.mp3 already augmented. Skipping.
⚠ common_voice_de_17303314.mp3 already augmented. Skipping.
⚠ common_voice_de_17329541.mp3 already augmented. Skipping.
⚠ common_voice_de_17316438.mp3 already augmented. Skipping.
⚠ common_voice_de_17328717.mp3 already augmented. Skipping.
⚠ common_voice_de_17299938.mp3 already augmented. Skipping.
⚠ common_voice_de_17329769.mp3 already augmented. Skipping.
⚠ common_voice_de_17303661.mp3 already augmented. Skipping.
⚠ common_voice_de_17309091.mp3 already augmented. Skipping.
⚠ common_voice_de_17299198.mp3 already augmented. Skipping.
⚠ common_voice_de_17316420.mp3 already augmented. Skipping.
⚠ common_voice_de_17324320.mp3 already augmented. Skipping.
⚠ common_voice_de_17302191.mp3 already augmented. Skipping.
⚠ common_voice_de_17325149.mp3 already augmented. Skipping.
⚠ common_voice_de_17322049.mp3 already augmented. Skipping.
⚠ common_voice_de_17300340.mp3 already augmented. Skipping.
⚠ common_voice_de_17314467.mp3 already augmented. Skipping.
⚠ common_voice_de_17302364.mp3 already augmented. Skipping.
⚠ common_voice_de_17312480.mp3 already augmented. Skipping.
⚠ common_voice_de_17322669.mp3 already augmented. Skipping.
⚠ common_voice_de_17313162.mp3 already augmented. Skipping.
⚠ common_voice_de_17322608.mp3 already augmented. Skipping.
⚠ common_voice_de_17317890.mp3 already augmented. Skipping.
⚠ common_voice_de_17304663.mp3 already augmented. Skipping.
⚠ common_voice_de_17326774.mp3 already augmented. Skipping.
⚠ common_voice_de_17314834.mp3 already augmented. Skipping.
⚠ common_voice_de_17327552.mp3 already augmented. Skipping.
⚠ common_voice_de_17313238.mp3 already augmented. Skipping.
⚠ common_voice_de_17310838.mp3 already augmented. Skipping.
⚠ common_voice_de_17308540.mp3 already augmented. Skipping.
⚠ common_voice_de_17315154.mp3 already augmented. Skipping.
⚠ common_voice_de_17328348.mp3 already augmented. Skipping.
⚠ common_voice_de_17312311.mp3 already augmented. Skipping.
⚠ common_voice_de_17323077.mp3 already augmented. Skipping.
⚠ common_voice_de_17303386.mp3 already augmented. Skipping.
⚠ common_voice_de_17327215.mp3 already augmented. Skipping.
⚠ common_voice_de_17318219.mp3 already augmented. Skipping.
⚠ common_voice_de_17304681.mp3 already augmented. Skipping.
⚠ common_voice_de_17323666.mp3 already augmented. Skipping.
⚠ common_voice_de_17328841.mp3 already augmented. Skipping.
⚠ common_voice_de_17304411.mp3 already augmented. Skipping.
⚠ common_voice_de_17328396.mp3 already augmented. Skipping.
⚠ common_voice_de_17306395.mp3 already augmented. Skipping.
⚠ common_voice_de_17322081.mp3 already augmented. Skipping.
⚠ common_voice_de_17321626.mp3 already augmented. Skipping.
⚠ common_voice_de_17306460.mp3 already augmented. Skipping.
⚠ common_voice_de_17304566.mp3 already augmented. Skipping.
⚠ common_voice_de_17312562.mp3 already augmented. Skipping.
⚠ common_voice_de_17301016.mp3 already augmented. Skipping.
⚠ common_voice_de_17327192.mp3 already augmented. Skipping.
⚠ common_voice_de_17302613.mp3 already augmented. Skipping.
⚠ common_voice_de_17323898.mp3 already augmented. Skipping.
⚠ common_voice_de_17306448.mp3 already augmented. Skipping.
⚠ common_voice_de_17311516.mp3 already augmented. Skipping.
⚠ common_voice_de_17313969.mp3 already augmented. Skipping.
⚠ common_voice_de_17324571.mp3 already augmented. Skipping.
⚠ common_voice_de_17311794.mp3 already augmented. Skipping.
⚠ common_voice_de_17323404.mp3 already augmented. Skipping.
⚠ common_voice_de_17327370.mp3 already augmented. Skipping.
⚠ common_voice_de_17316295.mp3 already augmented. Skipping.
⚠ common_voice_de_17315408.mp3 already augmented. Skipping.
⚠ common_voice_de_17304589.mp3 already augmented. Skipping.
⚠ common_voice_de_17325427.mp3 already augmented. Skipping.
⚠ common_voice_de_17320861.mp3 already augmented. Skipping.
⚠ common_voice_de_17300328.mp3 already augmented. Skipping.
⚠ common_voice_de_17299941.mp3 already augmented. Skipping.
⚠ common_voice_de_17319117.mp3 already augmented. Skipping.
⚠ common_voice_de_17306414.mp3 already augmented. Skipping.
⚠ common_voice_de_17323382.mp3 already augmented. Skipping.
⚠ common_voice_de_17300175.mp3 already augmented. Skipping.
⚠ common_voice_de_17306479.mp3 already augmented. Skipping.
⚠ common_voice_de_17322007.mp3 already augmented. Skipping.
⚠ common_voice_de_17323173.mp3 already augmented. Skipping.
⚠ common_voice_de_17318470.mp3 already augmented. Skipping.
⚠ common_voice_de_17311561.mp3 already augmented. Skipping.
⚠ common_voice_de_17303348.mp3 already augmented. Skipping.
⚠ common_voice_de_17316200.mp3 already augmented. Skipping.
⚠ common_voice_de_17307533.mp3 already augmented. Skipping.
⚠ common_voice_de_17324341.mp3 already augmented. Skipping.
⚠ common_voice_de_17325247.mp3 already augmented. Skipping.
⚠ common_voice_de_17303421.mp3 already augmented. Skipping.
⚠ common_voice_de_17325193.mp3 already augmented. Skipping.
⚠ common_voice_de_17310510.mp3 already augmented. Skipping.
⚠ common_voice_de_17300740.mp3 already augmented. Skipping.
⚠ common_voice_de_17325375.mp3 already augmented. Skipping.
⚠ common_voice_de_17327070.mp3 already augmented. Skipping.
⚠ common_voice_de_17326971.mp3 already augmented. Skipping.
⚠ common_voice_de_17322439.mp3 already augmented. Skipping.
⚠ common_voice_de_17313114.mp3 already augmented. Skipping.
⚠ common_voice_de_17305624.mp3 already augmented. Skipping.
⚠ common_voice_de_17329955.mp3 already augmented. Skipping.
⚠ common_voice_de_17313712.mp3 already augmented. Skipping.
⚠ common_voice_de_17310169.mp3 already augmented. Skipping.
⚠ common_voice_de_17327874.mp3 already augmented. Skipping.
⚠ common_voice_de_17306910.mp3 already augmented. Skipping.
⚠ common_voice_de_17306863.mp3 already augmented. Skipping.
⚠ common_voice_de_17322217.mp3 already augmented. Skipping.
⚠ common_voice_de_17318506.mp3 already augmented. Skipping.
⚠ common_voice_de_17304621.mp3 already augmented. Skipping.
⚠ common_voice_de_17303432.mp3 already augmented. Skipping.
⚠ common_voice_de_17300677.mp3 already augmented. Skipping.
⚠ common_voice_de_17329855.mp3 already augmented. Skipping.
⚠ common_voice_de_17315292.mp3 already augmented. Skipping.
⚠ common_voice_de_17302541.mp3 already augmented. Skipping.
⚠ common_voice_de_17313506.mp3 already augmented. Skipping.
⚠ common_voice_de_17322678.mp3 already augmented. Skipping.
⚠ common_voice_de_17324078.mp3 already augmented. Skipping.
⚠ common_voice_de_17301857.mp3 already augmented. Skipping.
⚠ common_voice_de_17328702.mp3 already augmented. Skipping.
⚠ common_voice_de_17317581.mp3 already augmented. Skipping.
⚠ common_voice_de_17322950.mp3 already augmented. Skipping.
⚠ common_voice_de_17319148.mp3 already augmented. Skipping.
⚠ common_voice_de_17302826.mp3 already augmented. Skipping.
⚠ common_voice_de_17317623.mp3 already augmented. Skipping.
⚠ common_voice_de_17302634.mp3 already augmented. Skipping.
⚠ common_voice_de_17318095.mp3 already augmented. Skipping.
⚠ common_voice_de_17327418.mp3 already augmented. Skipping.
⚠ common_voice_de_17315742.mp3 already augmented. Skipping.
⚠ common_voice_de_17301813.mp3 already augmented. Skipping.
⚠ common_voice_de_17328019.mp3 already augmented. Skipping.
⚠ common_voice_de_17315266.mp3 already augmented. Skipping.
⚠ common_voice_de_17327156.mp3 already augmented. Skipping.
⚠ common_voice_de_17327927.mp3 already augmented. Skipping.
⚠ common_voice_de_17325264.mp3 already augmented. Skipping.
⚠ common_voice_de_17299264.mp3 already augmented. Skipping.
⚠ common_voice_de_17322046.mp3 already augmented. Skipping.
⚠ common_voice_de_17306258.mp3 already augmented. Skipping.
⚠ common_voice_de_17315787.mp3 already augmented. Skipping.
⚠ common_voice_de_17299829.mp3 already augmented. Skipping.
⚠ common_voice_de_17317456.mp3 already augmented. Skipping.
⚠ common_voice_de_17324089.mp3 already augmented. Skipping.
⚠ common_voice_de_17328465.mp3 already augmented. Skipping.
⚠ common_voice_de_17303309.mp3 already augmented. Skipping.
⚠ common_voice_de_17309734.mp3 already augmented. Skipping.
⚠ common_voice_de_17306467.mp3 already augmented. Skipping.
⚠ common_voice_de_17322255.mp3 already augmented. Skipping.
⚠ common_voice_de_17326764.mp3 already augmented. Skipping.
⚠ common_voice_de_17319638.mp3 already augmented. Skipping.
⚠ common_voice_de_17302435.mp3 already augmented. Skipping.
⚠ common_voice_de_17309327.mp3 already augmented. Skipping.
⚠ common_voice_de_17300404.mp3 already augmented. Skipping.
⚠ common_voice_de_17317461.mp3 already augmented. Skipping.
⚠ common_voice_de_17306540.mp3 already augmented. Skipping.
⚠ common_voice_de_17328838.mp3 already augmented. Skipping.
⚠ common_voice_de_17300043.mp3 already augmented. Skipping.
⚠ common_voice_de_17328435.mp3 already augmented. Skipping.
⚠ common_voice_de_17317496.mp3 already augmented. Skipping.
⚠ common_voice_de_17320501.mp3 already augmented. Skipping.
⚠ common_voice_de_17313276.mp3 already augmented. Skipping.
⚠ common_voice_de_17312532.mp3 already augmented. Skipping.
⚠ common_voice_de_17322245.mp3 already augmented. Skipping.
⚠ common_voice_de_17310475.mp3 already augmented. Skipping.
⚠ common_voice_de_17301896.mp3 already augmented. Skipping.
⚠ common_voice_de_17303327.mp3 already augmented. Skipping.
⚠ common_voice_de_17303937.mp3 already augmented. Skipping.
⚠ common_voice_de_17324223.mp3 already augmented. Skipping.
⚠ common_voice_de_17314072.mp3 already augmented. Skipping.
⚠ common_voice_de_17309040.mp3 already augmented. Skipping.
⚠ common_voice_de_17310791.mp3 already augmented. Skipping.
⚠ common_voice_de_17329520.mp3 already augmented. Skipping.
⚠ common_voice_de_17315727.mp3 already augmented. Skipping.
⚠ common_voice_de_17312151.mp3 already augmented. Skipping.
⚠ common_voice_de_17316558.mp3 already augmented. Skipping.
⚠ common_voice_de_17302437.mp3 already augmented. Skipping.
⚠ common_voice_de_17301434.mp3 already augmented. Skipping.
⚠ common_voice_de_17319919.mp3 already augmented. Skipping.
⚠ common_voice_de_17302639.mp3 already augmented. Skipping.
⚠ common_voice_de_17318280.mp3 already augmented. Skipping.
⚠ common_voice_de_17311907.mp3 already augmented. Skipping.
⚠ common_voice_de_17303554.mp3 already augmented. Skipping.
⚠ common_voice_de_17314710.mp3 already augmented. Skipping.
⚠ common_voice_de_17313920.mp3 already augmented. Skipping.
⚠ common_voice_de_17324583.mp3 already augmented. Skipping.
⚠ common_voice_de_17302307.mp3 already augmented. Skipping.
⚠ common_voice_de_17325199.mp3 already augmented. Skipping.
⚠ common_voice_de_17321695.mp3 already augmented. Skipping.
⚠ common_voice_de_17309816.mp3 already augmented. Skipping.
⚠ common_voice_de_17311082.mp3 already augmented. Skipping.
⚠ common_voice_de_17306590.mp3 already augmented. Skipping.
⚠ common_voice_de_17326781.mp3 already augmented. Skipping.
⚠ common_voice_de_17302534.mp3 already augmented. Skipping.
⚠ common_voice_de_17317613.mp3 already augmented. Skipping.
⚠ common_voice_de_17300021.mp3 already augmented. Skipping.
⚠ common_voice_de_17312613.mp3 already augmented. Skipping.
⚠ common_voice_de_17300325.mp3 already augmented. Skipping.
⚠ common_voice_de_17323384.mp3 already augmented. Skipping.
⚠ common_voice_de_17311280.mp3 already augmented. Skipping.
⚠ common_voice_de_17328034.mp3 already augmented. Skipping.
⚠ common_voice_de_17326947.mp3 already augmented. Skipping.
⚠ common_voice_de_17318460.mp3 already augmented. Skipping.
⚠ common_voice_de_17322235.mp3 already augmented. Skipping.
⚠ common_voice_de_17327936.mp3 already augmented. Skipping.
⚠ common_voice_de_17302610.mp3 already augmented. Skipping.
⚠ common_voice_de_17321559.mp3 already augmented. Skipping.
⚠ common_voice_de_17325386.mp3 already augmented. Skipping.
⚠ common_voice_de_17323013.mp3 already augmented. Skipping.
⚠ common_voice_de_17300145.mp3 already augmented. Skipping.
⚠ common_voice_de_17302487.mp3 already augmented. Skipping.
⚠ common_voice_de_17318376.mp3 already augmented. Skipping.
⚠ common_voice_de_17327600.mp3 already augmented. Skipping.
⚠ common_voice_de_17321978.mp3 already augmented. Skipping.
⚠ common_voice_de_17326960.mp3 already augmented. Skipping.
⚠ common_voice_de_17316367.mp3 already augmented. Skipping.
⚠ common_voice_de_17300937.mp3 already augmented. Skipping.
⚠ common_voice_de_17311481.mp3 already augmented. Skipping.
⚠ common_voice_de_17300480.mp3 already augmented. Skipping.
⚠ common_voice_de_17303536.mp3 already augmented. Skipping.
⚠ common_voice_de_17315147.mp3 already augmented. Skipping.
⚠ common_voice_de_17302321.mp3 already augmented. Skipping.
⚠ common_voice_de_17327521.mp3 already augmented. Skipping.
⚠ common_voice_de_17314778.mp3 already augmented. Skipping.
⚠ common_voice_de_17329504.mp3 already augmented. Skipping.
⚠ common_voice_de_17313613.mp3 already augmented. Skipping.
⚠ common_voice_de_17314844.mp3 already augmented. Skipping.
⚠ common_voice_de_17318276.mp3 already augmented. Skipping.
⚠ common_voice_de_17307346.mp3 already augmented. Skipping.
⚠ common_voice_de_17302061.mp3 already augmented. Skipping.
⚠ common_voice_de_17300320.mp3 already augmented. Skipping.
⚠ common_voice_de_17300321.mp3 already augmented. Skipping.
⚠ common_voice_de_17312171.mp3 already augmented. Skipping.
⚠ common_voice_de_17323315.mp3 already augmented. Skipping.
⚠ common_voice_de_17328733.mp3 already augmented. Skipping.
⚠ common_voice_de_17328194.mp3 already augmented. Skipping.
⚠ common_voice_de_17327587.mp3 already augmented. Skipping.
⚠ common_voice_de_17313827.mp3 already augmented. Skipping.
⚠ common_voice_de_17316412.mp3 already augmented. Skipping.
⚠ common_voice_de_17301425.mp3 already augmented. Skipping.
⚠ common_voice_de_17304260.mp3 already augmented. Skipping.
⚠ common_voice_de_17314476.mp3 already augmented. Skipping.
⚠ common_voice_de_17311891.mp3 already augmented. Skipping.
⚠ common_voice_de_17303532.mp3 already augmented. Skipping.
⚠ common_voice_de_17304549.mp3 already augmented. Skipping.
⚠ common_voice_de_17313580.mp3 already augmented. Skipping.
⚠ common_voice_de_17302131.mp3 already augmented. Skipping.
⚠ common_voice_de_17300178.mp3 already augmented. Skipping.
⚠ common_voice_de_17300783.mp3 already augmented. Skipping.
⚠ common_voice_de_17316044.mp3 already augmented. Skipping.
⚠ common_voice_de_17303976.mp3 already augmented. Skipping.
⚠ common_voice_de_17306198.mp3 already augmented. Skipping.
⚠ common_voice_de_17312169.mp3 already augmented. Skipping.
⚠ common_voice_de_17324417.mp3 already augmented. Skipping.
⚠ common_voice_de_17311451.mp3 already augmented. Skipping.
⚠ common_voice_de_17329242.mp3 already augmented. Skipping.
⚠ common_voice_de_17299388.mp3 already augmented. Skipping.
⚠ common_voice_de_17314457.mp3 already augmented. Skipping.
⚠ common_voice_de_17309787.mp3 already augmented. Skipping.
⚠ common_voice_de_17323323.mp3 already augmented. Skipping.
⚠ common_voice_de_17303415.mp3 already augmented. Skipping.
⚠ common_voice_de_17306827.mp3 already augmented. Skipping.
⚠ common_voice_de_17314693.mp3 already augmented. Skipping.
⚠ common_voice_de_17324235.mp3 already augmented. Skipping.
⚠ common_voice_de_17309812.mp3 already augmented. Skipping.
⚠ common_voice_de_17315466.mp3 already augmented. Skipping.
⚠ common_voice_de_17309782.mp3 already augmented. Skipping.
⚠ common_voice_de_17303086.mp3 already augmented. Skipping.
⚠ common_voice_de_17328189.mp3 already augmented. Skipping.
⚠ common_voice_de_17304618.mp3 already augmented. Skipping.
⚠ common_voice_de_17329563.mp3 already augmented. Skipping.
⚠ common_voice_de_17316403.mp3 already augmented. Skipping.
⚠ common_voice_de_17323364.mp3 already augmented. Skipping.
⚠ common_voice_de_17324549.mp3 already augmented. Skipping.
⚠ common_voice_de_17301375.mp3 already augmented. Skipping.
⚠ common_voice_de_17322091.mp3 already augmented. Skipping.
⚠ common_voice_de_17316150.mp3 already augmented. Skipping.
⚠ common_voice_de_17322886.mp3 already augmented. Skipping.
⚠ common_voice_de_17313062.mp3 already augmented. Skipping.
⚠ common_voice_de_17324315.mp3 already augmented. Skipping.
⚠ common_voice_de_17326715.mp3 already augmented. Skipping.
⚠ common_voice_de_17306784.mp3 already augmented. Skipping.
⚠ common_voice_de_17307728.mp3 already augmented. Skipping.
⚠ common_voice_de_17328834.mp3 already augmented. Skipping.
⚠ common_voice_de_17311042.mp3 already augmented. Skipping.
⚠ common_voice_de_17306486.mp3 already augmented. Skipping.
⚠ common_voice_de_17312144.mp3 already augmented. Skipping.
⚠ common_voice_de_17310937.mp3 already augmented. Skipping.
⚠ common_voice_de_17299374.mp3 already augmented. Skipping.
⚠ common_voice_de_17315096.mp3 already augmented. Skipping.
⚠ common_voice_de_17315844.mp3 already augmented. Skipping.
⚠ common_voice_de_17311326.mp3 already augmented. Skipping.
⚠ common_voice_de_17329241.mp3 already augmented. Skipping.
⚠ common_voice_de_17327126.mp3 already augmented. Skipping.
⚠ common_voice_de_17316136.mp3 already augmented. Skipping.
⚠ common_voice_de_17302902.mp3 already augmented. Skipping.
⚠ common_voice_de_17316495.mp3 already augmented. Skipping.
⚠ common_voice_de_17325468.mp3 already augmented. Skipping.
⚠ common_voice_de_17301408.mp3 already augmented. Skipping.
⚠ common_voice_de_17309018.mp3 already augmented. Skipping.
⚠ common_voice_de_17313898.mp3 already augmented. Skipping.
⚠ common_voice_de_17300110.mp3 already augmented. Skipping.
⚠ common_voice_de_17315220.mp3 already augmented. Skipping.
⚠ common_voice_de_17311111.mp3 already augmented. Skipping.
⚠ common_voice_de_17324091.mp3 already augmented. Skipping.
⚠ common_voice_de_17299976.mp3 already augmented. Skipping.
⚠ common_voice_de_17306905.mp3 already augmented. Skipping.
⚠ common_voice_de_17307316.mp3 already augmented. Skipping.
⚠ common_voice_de_17325170.mp3 already augmented. Skipping.
⚠ common_voice_de_17306164.mp3 already augmented. Skipping.
⚠ common_voice_de_17301785.mp3 already augmented. Skipping.
⚠ common_voice_de_17299988.mp3 already augmented. Skipping.
⚠ common_voice_de_17302650.mp3 already augmented. Skipping.
⚠ common_voice_de_17310450.mp3 already augmented. Skipping.
⚠ common_voice_de_17310795.mp3 already augmented. Skipping.
⚠ common_voice_de_17328342.mp3 already augmented. Skipping.
⚠ common_voice_de_17323942.mp3 already augmented. Skipping.
⚠ common_voice_de_17302662.mp3 already augmented. Skipping.
⚠ common_voice_de_17310539.mp3 already augmented. Skipping.
⚠ common_voice_de_17324381.mp3 already augmented. Skipping.
⚠ common_voice_de_17300618.mp3 already augmented. Skipping.
⚠ common_voice_de_17300997.mp3 already augmented. Skipping.
⚠ common_voice_de_17324452.mp3 already augmented. Skipping.
⚠ common_voice_de_17324424.mp3 already augmented. Skipping.
⚠ common_voice_de_17306337.mp3 already augmented. Skipping.
⚠ common_voice_de_17311842.mp3 already augmented. Skipping.
⚠ common_voice_de_17306839.mp3 already augmented. Skipping.
⚠ common_voice_de_17302637.mp3 already augmented. Skipping.
⚠ common_voice_de_17325508.mp3 already augmented. Skipping.
⚠ common_voice_de_17319216.mp3 already augmented. Skipping.
⚠ common_voice_de_17313829.mp3 already augmented. Skipping.
⚠ common_voice_de_17319622.mp3 already augmented. Skipping.
⚠ common_voice_de_17322709.mp3 already augmented. Skipping.
⚠ common_voice_de_17313865.mp3 already augmented. Skipping.
⚠ common_voice_de_17314463.mp3 already augmented. Skipping.
⚠ common_voice_de_17328003.mp3 already augmented. Skipping.
⚠ common_voice_de_17311227.mp3 already augmented. Skipping.
⚠ common_voice_de_17300823.mp3 already augmented. Skipping.
⚠ common_voice_de_17315338.mp3 already augmented. Skipping.
⚠ common_voice_de_17300474.mp3 already augmented. Skipping.
⚠ common_voice_de_17327957.mp3 already augmented. Skipping.
⚠ common_voice_de_17307313.mp3 already augmented. Skipping.
⚠ common_voice_de_17313585.mp3 already augmented. Skipping.
⚠ common_voice_de_17321952.mp3 already augmented. Skipping.
⚠ common_voice_de_17327152.mp3 already augmented. Skipping.
⚠ common_voice_de_17329760.mp3 already augmented. Skipping.
⚠ common_voice_de_17318391.mp3 already augmented. Skipping.
⚠ common_voice_de_17304582.mp3 already augmented. Skipping.
⚠ common_voice_de_17299329.mp3 already augmented. Skipping.
⚠ common_voice_de_17301486.mp3 already augmented. Skipping.
⚠ common_voice_de_17299369.mp3 already augmented. Skipping.
⚠ common_voice_de_17322154.mp3 already augmented. Skipping.
⚠ common_voice_de_17300834.mp3 already augmented. Skipping.
⚠ common_voice_de_17300395.mp3 already augmented. Skipping.
⚠ common_voice_de_17329750.mp3 already augmented. Skipping.
⚠ common_voice_de_17308937.mp3 already augmented. Skipping.
⚠ common_voice_de_17302109.mp3 already augmented. Skipping.
⚠ common_voice_de_17306115.mp3 already augmented. Skipping.
⚠ common_voice_de_17325524.mp3 already augmented. Skipping.
⚠ common_voice_de_17310696.mp3 already augmented. Skipping.
⚠ common_voice_de_17326584.mp3 already augmented. Skipping.
⚠ common_voice_de_17320913.mp3 already augmented. Skipping.
⚠ common_voice_de_17313983.mp3 already augmented. Skipping.
⚠ common_voice_de_17315456.mp3 already augmented. Skipping.
⚠ common_voice_de_17315161.mp3 already augmented. Skipping.
⚠ common_voice_de_17312771.mp3 already augmented. Skipping.
⚠ common_voice_de_17322993.mp3 already augmented. Skipping.
⚠ common_voice_de_17329248.mp3 already augmented. Skipping.
⚠ common_voice_de_17307325.mp3 already augmented. Skipping.
⚠ common_voice_de_17315397.mp3 already augmented. Skipping.
⚠ common_voice_de_17323201.mp3 already augmented. Skipping.
⚠ common_voice_de_17314835.mp3 already augmented. Skipping.
⚠ common_voice_de_17308697.mp3 already augmented. Skipping.
⚠ common_voice_de_17323331.mp3 already augmented. Skipping.
⚠ common_voice_de_17320860.mp3 already augmented. Skipping.
⚠ common_voice_de_17315973.mp3 already augmented. Skipping.
⚠ common_voice_de_17312489.mp3 already augmented. Skipping.
⚠ common_voice_de_17322195.mp3 already augmented. Skipping.
⚠ common_voice_de_17329316.mp3 already augmented. Skipping.
⚠ common_voice_de_17301692.mp3 already augmented. Skipping.
⚠ common_voice_de_17328832.mp3 already augmented. Skipping.
⚠ common_voice_de_17301945.mp3 already augmented. Skipping.
⚠ common_voice_de_17310525.mp3 already augmented. Skipping.
⚠ common_voice_de_17312886.mp3 already augmented. Skipping.
⚠ common_voice_de_17307228.mp3 already augmented. Skipping.
⚠ common_voice_de_17299290.mp3 already augmented. Skipping.
⚠ common_voice_de_17322811.mp3 already augmented. Skipping.
⚠ common_voice_de_17328452.mp3 already augmented. Skipping.
⚠ common_voice_de_17316354.mp3 already augmented. Skipping.
⚠ common_voice_de_17300792.mp3 already augmented. Skipping.
⚠ common_voice_de_17315488.mp3 already augmented. Skipping.
⚠ common_voice_de_17316199.mp3 already augmented. Skipping.
⚠ common_voice_de_17306573.mp3 already augmented. Skipping.
⚠ common_voice_de_17302436.mp3 already augmented. Skipping.
⚠ common_voice_de_17328588.mp3 already augmented. Skipping.
